-- Install configuration: "Debug"
-- Up-to-date: /usr/local/lib/libprotobuf-lited.so.3.21.12.0
-- Up-to-date: /usr/local/lib/libprotobuf-lited.so.32
-- Up-to-date: /usr/local/lib/libprotobuf-lited.so
-- Up-to-date: /usr/local/lib/libprotobufd.so.3.21.12.0
-- Up-to-date: /usr/local/lib/libprotobufd.so.32
-- Up-to-date: /usr/local/lib/libprotobufd.so
-- Up-to-date: /usr/local/lib/libprotocd.so.3.21.12.0
-- Up-to-date: /usr/local/lib/libprotocd.so.32
-- Up-to-date: /usr/local/lib/libprotocd.so
-- Up-to-date: /usr/local/bin/protoc-3.21.12.0
-- Up-to-date: /usr/local/bin/protoc
-- Up-to-date: /usr/local/lib/pkgconfig/protobuf.pc
-- Up-to-date: /usr/local/lib/pkgconfig/protobuf-lite.pc
-- Up-to-date: /usr/local/include/google/protobuf/any.h
-- Up-to-date: /usr/local/include/google/protobuf/any.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/api.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/arena.h
-- Up-to-date: /usr/local/include/google/protobuf/arena_impl.h
-- Up-to-date: /usr/local/include/google/protobuf/arenastring.h
-- Up-to-date: /usr/local/include/google/protobuf/arenaz_sampler.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/code_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/command_line_interface.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/cpp/file.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/cpp/cpp_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/cpp/generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/cpp/helpers.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/cpp/names.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/csharp/csharp_doc_comment.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/csharp/csharp_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/csharp/csharp_names.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/csharp/csharp_options.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/importer.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/java/generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/java/java_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/java/kotlin_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/java/names.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/objectivec/objectivec_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/objectivec/objectivec_helpers.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/parser.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/php/php_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/plugin.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/plugin.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/python/generator.h
